/imagine Fantasy D&D Aboleth, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw
/imagine Fantasy D&D Ancient Copper Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ancient Gold Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ancient Green Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ancient Red Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ancient Silver Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ancient White Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Androsphinx, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Animated Armor, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ankheg, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ape, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Archmage, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Assassin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Awakened Shrub, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Awakened Tree, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Axe Beak, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Azer, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Baboon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Badger, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Balor, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bandit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bandit Captain, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Barbed Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Basilisk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bearded Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Behir, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Berserker, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Black Bear, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Black Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Black Pudding, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Blink Dog, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Blood Hawk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Blue Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Boar, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bone Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Brass Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bronze Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Brown Bear, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bugbear, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Bulette, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Camel, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Centaur, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Chain Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Chimera, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Chuul, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Clay Golem, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cloaker, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cloud Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cockatrice, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Commoner, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Constrictor Snake, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Copper Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Couatl, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Crab, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Crocodile, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cult Fanatic, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Cultist, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Darkmantle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Death Dog, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Deep Gnome (Svirfneblin), dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Deer, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Deva, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Dire Wolf, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Djinni, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Doppelganger, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Draft Horse, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Dragon Turtle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Dretch, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Drider, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Drow, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Druid, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Dryad, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Duergar, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Dust Mephit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Eagle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Earth Elemental, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Efreeti, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Elephant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Elk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Erinyes, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ettercap, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ettin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Fire Elemental, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Fire Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Flesh Golem, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Flying Snake, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Flying Sword, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Frog, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Frost Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gargoyle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gelatinous Cube, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ghast, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ghost, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ghoul, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Ape, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Badger, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Bat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Boar, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Centipede, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Constrictor Snake, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Crab, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Crocodile, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Eagle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Elk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Fire Beetle, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Frog, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Goat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Hyena, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Lizard, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Octopus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Owl, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Poisonous Snake, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Rat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Rat (Diseased), dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Scorpion, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Sea Horse, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Shark, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Spider, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Toad, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Vulture, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Wasp, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Weasel, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Giant Wolf Spider, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gibbering Mouther, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Glabrezu, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gladiator, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gnoll, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Goat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Goblin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gold Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gorgon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gray Ooze, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Green Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Green Hag, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Grick, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Griffon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Grimlock, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Guard, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Guardian Naga, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Gynosphinx, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Half-Red Dragon Veteran, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Harpy, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hawk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hell Hound, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hezrou, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hill Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hippogriff, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hobgoblin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Homunculus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Horned Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hunter Shark, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hydra, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Hyena, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ice Devil, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ice Mephit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Imp, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Invisible Stalker, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Iron Golem, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Jackal, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Killer Whale, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Knight, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

