/imagine Fantasy D&D Aboleth, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw
/imagine Fantasy D&D Bulette (A heavily armored land shark that burrows through earth and stone), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Camel, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Centaur, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Chain Devil (A devil wrapped in animated chains that bind and torture victims), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Chimera, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Chuul, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Clay Golem, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cloaker (A manta ray-like aberration that disguises itself as a cloak), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cloud Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cockatrice (A two-legged dragon with a rooster's head that can petrify with its bite), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Commoner, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Constrictor Snake, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Copper Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Couatl (A feathered serpent with rainbow wings and divine magic), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Crab, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Crocodile, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cult Fanatic, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Cultist, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Darkmantle (A cave-dwelling creature that resembles a stalactite until it drops on prey), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Death Dog, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Deep Gnome (Svirfneblin), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Deer, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Deva, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Dire Wolf, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Djinni, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Doppelganger (A shapeshifter that can perfectly mimic any humanoid it has seen), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Draft Horse, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Dragon Turtle, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Dretch, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Drider (A dark elf cursed with the lower body of a giant spider), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Drow, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Druid, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Dryad (A tree spirit that protects its forest grove from harm), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Duergar (Gray dwarves from the Underdark with psychic and enlargement abilities), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Dust Mephit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Eagle, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Earth Elemental, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Efreeti (A powerful fire genie from the Elemental Plane of Fire), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Elephant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Elk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Erinyes, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ettercap (A spider-like humanoid that weaves webs and commands spiders), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ettin (A two-headed giant with poor coordination but great strength), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Fire Elemental, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Fire Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Flesh Golem, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Flying Snake, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Flying Sword, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Frog, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Frost Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gargoyle (A stone creature that resembles architectural decoration when motionless), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gelatinous Cube (A transparent ooze that fills dungeon corridors and dissolves prey), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ghast (An undead creature that paralyzes victims with its stench and claws), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ghost (The tormented spirit of a dead humanoid bound to the material plane), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ghoul (An undead creature that feeds on corpses and can paralyze with its touch), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Ape, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Badger, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Bat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Boar, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Centipede, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Constrictor Snake, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Crab, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Crocodile, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Eagle, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Elk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Fire Beetle, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Frog, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Goat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Hyena, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Lizard, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Octopus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Owl, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Poisonous Snake, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Rat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Rat (Diseased), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Scorpion, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Sea Horse, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Shark, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Spider, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Toad, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Vulture, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Wasp, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Weasel, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Giant Wolf Spider, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gibbering Mouther, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Glabrezu (A four-armed demon with pincers that delights in corrupting mortals), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gladiator, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gnoll, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Goat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Goblin, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gold Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gorgon (A metallic bull that can petrify creatures with its breath), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gray Ooze (An acidic slime that corrodes metal and organic matter), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Green Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Green Hag, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Grick (A worm-like aberration with tentacles surrounding a sharp beak), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Griffon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Grimlock (A blind, pale humanoid that hunts by sound and smell in caves), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Guard, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Guardian Naga, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Gynosphinx, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Half-Red Dragon Veteran, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Harpy (A creature with a woman's torso and a bird's wings and talons), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hawk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hell Hound, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hezrou (A toad-like demon that emits a nauseating stench), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hill Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hippogriff, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hobgoblin, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Homunculus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Horned Devil, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hunter Shark, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hydra (A multi-headed reptilian beast that regrows severed heads), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Hyena, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ice Devil, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ice Mephit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Imp (A small devil that serves as a familiar and spy for evil spellcasters), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Invisible Stalker (An air elemental bound to hunt a specific target relentlessly), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Iron Golem, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Jackal, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Killer Whale, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Knight, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Kobold, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

